wave_number,kappa,plane_helicity_-1,plane_helicity_1,twisted__helicity_-1_momentum_0,twisted__helicity_1_momentum_0,twisted__helicity_-1_momentum_1,twisted__helicity_1_momentum_1
47.981144,15.777951,0.3783673,0.14550622,0.093580306,0.034050424,0.074897915,0.0010864618
48.08131,15.81089,0.37322587,0.14978255,0.09184659,0.03486784,0.074112415,0.0011651554
48.18148,15.84383,0.36810014,0.15414627,0.090123594,0.035694066,0.073323674,0.0012489486
48.28165,15.876769,0.36300364,0.15860039,0.08841398,0.03652932,0.07253475,0.0013381252
48.381824,15.909711,0.35795003,0.16314346,0.086720414,0.03737314,0.07174873,0.0014327831
48.481987,15.942648,0.35296795,0.16778113,0.085048534,0.038226116,0.0709719,0.0015333471
48.58216,15.975588,0.34807733,0.17251225,0.08340221,0.039087825,0.07020871,0.0016399225
48.682327,16.008526,0.343304,0.1773361,0.081786424,0.039957866,0.069464974,0.0017526724
48.7825,16.041468,0.33868122,0.18225881,0.08020719,0.040836915,0.06874821,0.0018720414
48.882668,16.074406,0.33423886,0.18727876,0.07867043,0.041724414,0.06806502,0.0019981605
48.982838,16.107346,0.33001497,0.19239761,0.07718302,0.042620316,0.06742404,0.0021312998
49.083008,16.140285,0.3260488,0.19761671,0.07575226,0.04352452,0.06683409,0.002271728
49.183174,16.173223,0.32238165,0.20293821,0.074385814,0.044437006,0.06630446,0.0024197628
49.283344,16.206163,0.31905982,0.20836134,0.07309224,0.045357343,0.065845564,0.0025755838
49.38352,16.239105,0.3161317,0.21388926,0.07188022,0.04628564,0.06546835,0.0027395708
49.48368,16.272041,0.3136426,0.2195194,0.07075816,0.047221206,0.06518301,0.0029118466
49.583855,16.304981,0.3116493,0.22525534,0.069736116,0.048164174,0.065002404,0.0030928114
49.68402,16.337921,0.3102047,0.23109774,0.06882367,0.04911425,0.06493847,0.0032827738
49.784195,16.370861,0.3093562,0.23704696,0.068029165,0.05007116,0.065001994,0.0034819893
49.88436,16.4038,0.30916145,0.24310432,0.06736281,0.05103465,0.065206036,0.0036908076
49.98453,16.436739,0.30967227,0.24927086,0.066833414,0.052004494,0.06556248,0.003909557
50.084698,16.469679,0.3109366,0.25554702,0.066449374,0.05298034,0.066082165,0.0041385414
50.184864,16.502615,0.3130026,0.2619345,0.066218704,0.05396203,0.06677621,0.0043781293
50.285034,16.535555,0.31591913,0.2684347,0.06614939,0.054949332,0.06765585,0.0046287025
50.38521,16.568495,0.31972066,0.2750481,0.066247046,0.055941917,0.06872905,0.0048905713
50.48537,16.601433,0.32444194,0.28177452,0.06651685,0.056939323,0.07000399,0.0051640365
50.585545,16.634375,0.33011627,0.28861767,0.06696361,0.05794164,0.07148847,0.005449602
50.68571,16.667313,0.33676437,0.29557797,0.06758978,0.05894849,0.073187575,0.005747617
50.785885,16.700253,0.34440055,0.3026563,0.068396725,0.059959617,0.07510488,0.00605841
50.88605,16.733192,0.3530321,0.30985275,0.06938421,0.06097459,0.07724245,0.0063823084
50.98622,16.766132,0.36266124,0.3171711,0.07055076,0.06199352,0.07960134,0.006719848
51.08639,16.79907,0.37327582,0.32461098,0.07189266,0.06301595,0.08217921,0.007071302
51.186558,16.832008,0.3848578,0.3321735,0.07340457,0.06404163,0.08497265,0.0074370527
51.286728,16.86495,0.3973835,0.3398591,0.07508029,0.065070264,0.087976776,0.007817422
51.386898,16.897888,0.4108165,0.3476679,0.076911174,0.06610146,0.09118399,0.008212723
51.487064,16.930826,0.42511436,0.35559988,0.07888757,0.06713488,0.094585285,0.008623247
51.587234,16.963766,0.44022784,0.36365455,0.080998205,0.06817008,0.09817019,0.009049275
51.687405,16.996706,0.45610029,0.3718296,0.08323084,0.06920641,0.1019265,0.009490969
51.787575,17.029646,0.4726665,0.38012215,0.085571475,0.07024317,0.10584012,0.009948454
51.887745,17.062586,0.48985985,0.3885287,0.08800588,0.071279556,0.1098966,0.010421824
51.98791,17.095522,0.50760645,0.39704165,0.09051878,0.07231427,0.11407981,0.010910908
52.088085,17.128464,0.5258306,0.40565526,0.09309447,0.07334628,0.11837326,0.011415663
52.188248,17.161402,0.54445195,0.41435936,0.0957167,0.074373916,0.12275923,0.011935797
52.28842,17.194342,0.5633944,0.42314386,0.09836974,0.07539554,0.12722106,0.012471017
52.38859,17.227282,0.5825754,0.4319925,0.10103721,0.0764088,0.13174056,0.013020642
52.48876,17.260221,0.6019123,0.44088945,0.103702955,0.07741128,0.13629937,0.013584067
52.58893,17.29316,0.6213294,0.44981578,0.106351964,0.07840023,0.14088073,0.014160484
52.6891,17.3261,0.64075065,0.4587478,0.1089697,0.07937237,0.14546768,0.0147487745
52.78927,17.35904,0.6601003,0.46765932,0.1115416,0.080323905,0.15004328,0.0153477155
52.889442,17.39198,0.6793107,0.4765228,0.11405522,0.081251025,0.15459234,0.015956016
52.989605,17.424917,0.69831204,0.48530623,0.116497636,0.08214922,0.15909913,0.016572135
53.08978,17.457859,0.7170452,0.4939736,0.1188583,0.08301361,0.1635502,0.017194223
53.189945,17.490795,0.73545057,0.50248843,0.12112677,0.083839126,0.167932,0.017820502
53.290115,17.523735,0.75347507,0.5108092,0.12329407,0.084620126,0.17223226,0.018448785
53.390285,17.556675,0.7710669,0.51889366,0.12535194,0.0853509,0.176439,0.019076923
53.490456,17.589615,0.7881851,0.5266982,0.12729396,0.086025566,0.1805427,0.01970263
53.590622,17.622553,0.80478734,0.534178,0.12911388,0.08663805,0.18453327,0.02032357
53.690792,17.655493,0.82083595,0.5412864,0.1308068,0.08718217,0.18840176,0.020937206
53.790962,17.688433,0.836299,0.54797876,0.13236858,0.08765199,0.19214046,0.021541176
53.891136,17.721373,0.85115004,0.5542124,0.13379638,0.088041805,0.19574277,0.022133205
53.9913,17.75431,0.8653591,0.55994236,0.13508731,0.08834584,0.19920132,0.022710728
54.091473,17.78725,0.87890357,0.5651291,0.13623953,0.088559,0.20251034,0.023271512
54.19164,17.820189,0.8917653,0.56973827,0.13725229,0.088676885,0.20566508,0.023813665
54.29181,17.85313,0.9039298,0.57373923,0.13812521,0.0886956,0.20866156,0.024335418
54.39198,17.886068,0.9153803,0.5771042,0.13885814,0.088611856,0.21149531,0.024835011
54.49215,17.919008,0.92610365,0.579813,0.13945147,0.088423386,0.21416263,0.025311152
54.59232,17.951948,0.93609387,0.5818554,0.13990653,0.08812908,0.21666154,0.025763176
54.692486,17.984886,0.94534266,0.5832207,0.14022444,0.08772827,0.21898942,0.026190054
54.792656,18.017826,0.95384765,0.58391213,0.14040747,0.08722193,0.22114517,0.026591672
54.89283,18.050768,0.96160704,0.58394164,0.14045759,0.08661198,0.22312766,0.026968535
54.992992,18.083704,0.9686197,0.5833255,0.14037734,0.08590148,0.22493608,0.027321024
55.093166,18.116644,0.9748932,0.5820888,0.14017002,0.085094355,0.2265716,0.027650194
55.193333,18.149584,0.9804335,0.5802659,0.13983895,0.08419602,0.22803506,0.027957443
55.293507,18.182524,0.9852497,0.57789874,0.13938774,0.08321263,0.22932795,0.02824482
55.393673,18.215462,0.9893518,0.57503474,0.13882034,0.08215136,0.23045218,0.02851437
55.493843,18.248402,0.99275637,0.57172716,0.1381412,0.08102007,0.23141105,0.028768614
55.594013,18.281342,0.9954818,0.56803733,0.13735503,0.07982763,0.23220846,0.029010555
55.694187,18.314283,0.9975464,0.5640327,0.13646676,0.07858349,0.23284817,0.029243642
55.79435,18.34722,0.9989704,0.55977637,0.1354814,0.07729715,0.23333453,0.029470697
55.894524,18.38016,0.99977964,0.5553425,0.13440444,0.075978756,0.23367314,0.029695693
55.994686,18.413097,1.0,0.55080384,0.13324149,0.07463862,0.2338697,0.029922297
56.09486,18.44604,0.9996578,0.5462299,0.13199806,0.07328654,0.23393005,0.030154012
56.19503,18.478977,0.9987807,0.5416944,0.13068016,0.07193282,0.23386033,0.030394664
56.2952,18.511917,0.9973974,0.53726685,0.12929328,0.070586875,0.23366694,0.030648014
56.395367,18.544855,0.9955405,0.53301865,0.12784363,0.069258265,0.2333573,0.030918075
56.495537,18.577795,0.9932381,0.52900875,0.12633677,0.067955256,0.23293766,0.031207811
56.595707,18.610735,0.9905202,0.5252995,0.12477846,0.06668598,0.23241487,0.031520847
56.69588,18.643677,0.98741525,0.5219435,0.123174086,0.06545741,0.23179542,0.031860158
56.796043,18.676613,0.98395324,0.5189895,0.1215293,0.064276025,0.23108608,0.032228474
56.896217,18.709555,0.98016334,0.5164841,0.11984913,0.063147314,0.23029359,0.032628894
56.996384,18.742493,0.9760703,0.514461,0.11813866,0.062075756,0.22942357,0.033063352
57.096554,18.77543,0.97170055,0.5129534,0.11640238,0.06106497,0.2284822,0.03353422
57.196724,18.80837,0.9670774,0.5119844,0.114644855,0.06011767,0.22747475,0.03404309
57.296894,18.84131,0.96222544,0.51157653,0.112870276,0.0592359,0.2264069,0.034591872
57.397064,18.87425,0.95716363,0.5117369,0.11108235,0.05842026,0.22528312,0.035181217
57.49723,18.907188,0.95191056,0.512474,0.109284624,0.057671145,0.22410768,0.03581212
57.5974,18.940128,0.9464838,0.51379263,0.10748026,0.056987975,0.22288471,0.03648573
57.697575,18.973068,0.9408999,0.51569283,0.105672225,0.05636982,0.22161809,0.037202727
57.797737,19.006006,0.93517375,0.51816493,0.10386334,0.05581468,0.22031127,0.037963077
57.89791,19.038948,0.9293147,0.5211984,0.10205559,0.055320304,0.2189665,0.03876681
57.998077,19.071886,0.92333573,0.5247847,0.10025144,0.05488427,0.2175869,0.039614387
58.09825,19.104826,0.91724485,0.52890486,0.0984524,0.05450342,0.21617435,0.040505216
58.198418,19.137766,0.91105163,0.5335409,0.09666029,0.054174278,0.21473126,0.041439045
58.298588,19.170704,0.90476197,0.5386795,0.09487646,0.053893935,0.213259,0.042416
58.398758,19.203644,0.8983805,0.5442983,0.09310182,0.053658474,0.21175876,0.04343555
58.498924,19.236582,0.8919141,0.5503755,0.09133795,0.053464472,0.21023232,0.044496838
58.599094,19.269522,0.88536805,0.5568915,0.08958579,0.05330811,0.20868091,0.04559968
58.69927,19.302464,0.8787456,0.5638296,0.08784586,0.05318606,0.2071055,0.046743963
58.79943,19.3354,0.872048,0.5711613,0.08611892,0.05309456,0.20550653,0.047928113
58.899605,19.36834,0.8652805,0.57887167,0.08440575,0.05303044,0.20388524,0.04915217
58.99977,19.40128,0.85844636,0.58694315,0.082707055,0.05299042,0.20224264,0.050415896
59.099945,19.434221,0.8515447,0.5953549,0.081022635,0.052971333,0.20057866,0.051718447
59.20011,19.46716,0.8445793,0.60408586,0.079353265,0.05297007,0.19889434,0.053058866
59.30028,19.500097,0.8375553,0.613123,0.07769975,0.052984152,0.19719099,0.054437082
59.40045,19.533037,0.83046955,0.62244534,0.07606156,0.053010598,0.19546807,0.05585203
59.500618,19.565977,0.8233319,0.63203984,0.074440144,0.05304728,0.19372803,0.057303384
59.60079,19.598915,0.8161392,0.6418904,0.07283483,0.053091727,0.19197033,0.058790497
59.70096,19.631855,0.8088984,0.65198046,0.07124667,0.05314175,0.19019671,0.060312476
59.80113,19.664793,0.8016089,0.6622989,0.06967518,0.053195346,0.18840729,0.061869152
59.901295,19.697733,0.7942807,0.6728275,0.068121895,0.05325062,0.18660447,0.06345915
60.001465,19.730673,0.78691083,0.6835539,0.066585824,0.053305663,0.1847878,0.065082036
60.101635,19.763613,0.7795094,0.69446385,0.06506841,0.05335919,0.18295977,0.06673665
60.201805,19.79655,0.7720775,0.7055476,0.063569315,0.05340939,0.18112084,0.06842286
60.30197,19.82949,0.76462126,0.7167876,0.062089205,0.05345478,0.17927262,0.07013909
60.402145,19.86243,0.7571465,0.7281763,0.06062834,0.053494155,0.17741653,0.071885176
60.502308,19.895367,0.7496568,0.739697,0.059186958,0.053526092,0.17555375,0.0736596
60.60248,19.928308,0.742159,0.75133646,0.057765525,0.053549364,0.17368588,0.07546129
60.702652,19.961248,0.73465693,0.76308376,0.056364194,0.053562954,0.17181407,0.07728937
60.802822,19.994188,0.72715855,0.77493167,0.054983594,0.053565953,0.16994028,0.07914348
60.90299,20.027126,0.71967083,0.7868625,0.05362412,0.05355711,0.16806631,0.08102184
61.00316,20.060066,0.7121941,0.79886824,0.0522854,0.05353565,0.16619238,0.08292384
61.10333,20.093006,0.7047411,0.8109384,0.05096876,0.053500965,0.16432163,0.08484839
61.203503,20.125946,0.69731086,0.82305986,0.049673494,0.05345193,0.16245396,0.086794294
61.303665,20.158884,0.6899116,0.835222,0.04840022,0.053388044,0.16059141,0.08876034
61.40384,20.191824,0.68255085,0.8474213,0.047149435,0.05330875,0.15873587,0.09074648
61.504005,20.224762,0.6752287,0.85964304,0.045920793,0.053213336,0.15688753,0.09275094
61.604176,20.257704,0.6679526,0.87188405,0.044714645,0.05310162,0.15504818,0.09477346
61.704346,20.290642,0.6607259,0.88413054,0.04353119,0.052972905,0.1532188,0.09681245
61.804516,20.323582,0.653552,0.896381,0.042370178,0.052827004,0.15140022,0.098867804
61.904682,20.35652,0.64643496,0.90862525,0.0412319,0.052663777,0.14959353,0.10093811
62.004852,20.38946,0.63937896,0.92086315,0.04011652,0.052483175,0.1477999,0.103023395
62.105022,20.4224,0.63238317,0.9330874,0.03902341,0.052284703,0.14601909,0.10512293
62.205196,20.45534,0.6254526,0.94528913,0.03795292,0.05206845,0.14425242,0.107235305
62.30536,20.488276,0.61859107,0.95747143,0.03690515,0.05183458,0.14250095,0.10936086
62.405533,20.521217,0.6117944,0.9696271,0.035879288,0.051582962,0.14076377,0.11149857
62.5057,20.554157,0.6050674,0.9817544,0.0348756,0.05131391,0.13904205,0.11364797
62.605873,20.587097,0.59841186,0.9938597,0.033894025,0.051027607,0.13733634,0.11580997
62.70604,20.620035,0.5918258,1.005934,0.032933965,0.05072427,0.13564625,0.11798291
62.80621,20.652975,0.5853083,1.0179768,0.031995177,0.050404184,0.1339717,0.120166555
62.90638,20.685915,0.57886183,1.0299923,0.03107768,0.0500677,0.1323133,0.122361295
63.006546,20.718853,0.5724859,1.0419794,0.030181142,0.049715247,0.1306711,0.12456664
63.106716,20.751793,0.56617683,1.0539434,0.02930483,0.04934717,0.12904418,0.1267831
63.20689,20.784733,0.5599341,1.065879,0.028448645,0.048963707,0.12743266,0.12900972
63.307053,20.81767,0.55376107,1.0777916,0.027612733,0.048565686,0.12583737,0.13124667
63.407227,20.850613,0.5476511,1.0896838,0.026796093,0.04815333,0.12425682,0.13349421
63.507393,20.883549,0.54160327,1.1015528,0.02599845,0.04772702,0.12269088,0.13575155
63.607567,20.91649,0.5356189,1.1134101,0.025219755,0.047287427,0.12113996,0.13802002
63.707733,20.949429,0.5296949,1.1252543,0.024459548,0.046834987,0.11960346,0.140299
63.807903,20.982368,0.5238281,1.137084,0.02371731,0.046370216,0.11808066,0.1425879
63.908073,21.015308,0.518019,1.1489084,0.022992892,0.045893572,0.11657179,0.14488776
64.00824,21.048246,0.5122652,1.1607277,0.022285882,0.045405537,0.11507639,0.14719826
64.10841,21.081186,0.50656307,1.1725442,0.021595787,0.04490662,0.11359368,0.14951938
64.20858,21.114126,0.500911,1.184361,0.02092227,0.04439727,0.11212342,0.15185115
64.30875,21.147064,0.49531162,1.196184,0.020265402,0.043878093,0.11066626,0.15419407
64.40892,21.180004,0.4897576,1.2080122,0.019624349,0.043349378,0.10922059,0.1565477
64.50909,21.212942,0.4842494,1.2198528,0.018999003,0.04281178,0.10778662,0.15891267
64.60926,21.245884,0.47878477,1.2317061,0.01838895,0.042265605,0.10636387,0.16128881
64.70943,21.278822,0.47336423,1.2435763,0.017794168,0.041711494,0.104952626,0.16367613
64.8096,21.311764,0.46798325,1.255467,0.017214023,0.04114963,0.103551865,0.16607516
64.90977,21.344702,0.46264002,1.2673823,0.016648224,0.040580697,0.10216126,0.16848597
65.00993,21.37764,0.45733538,1.2793231,0.016096752,0.040004995,0.100781135,0.17090839
65.11011,21.410582,0.45206705,1.2912928,0.015559199,0.039422944,0.09941097,0.17334263
65.21028,21.443521,0.44683194,1.3032998,0.015035183,0.038834974,0.09805022,0.17578964
65.31044,21.476458,0.4416294,1.315342,0.014524541,0.038241666,0.096698806,0.17824866
65.410614,21.509398,0.4364582,1.3274258,0.014027027,0.037643135,0.09535652,0.18072051
65.51078,21.542337,0.43131644,1.3395505,0.0135423485,0.03703986,0.094023034,0.18320471
65.610954,21.575277,0.42620307,1.3517288,0.013070278,0.036432307,0.09269816,0.18570288
65.71112,21.608215,0.4211147,1.3639554,0.012610448,0.0358208,0.09138126,0.18821393
65.811295,21.641157,0.41605315,1.3762373,0.012162896,0.035205826,0.09007283,0.19073848
65.91146,21.674095,0.41101494,1.3885804,0.011727208,0.03458761,0.088772155,0.1932773
66.011635,21.707037,0.40599877,1.4009901,0.011303175,0.03396662,0.08747904,0.19583087
66.1118,21.739975,0.40100366,1.4134657,0.010890613,0.0333432,0.08619339,0.19839868
66.21197,21.772911,0.39602703,1.4260136,0.010489218,0.032717556,0.08491465,0.20098168
66.31214,21.805853,0.39106882,1.4386394,0.010098908,0.03209027,0.083642974,0.20358014
66.41231,21.838793,0.38612658,1.4513448,0.009719335,0.031461507,0.08237784,0.2061943
66.512474,21.871729,0.38119993,1.464139,0.009350411,0.030831825,0.08111932,0.208825
66.61265,21.90467,0.37628776,1.4770224,0.008991947,0.030201435,0.07986725,0.21147223
66.712814,21.937609,0.37138817,1.4900019,0.008643688,0.029570684,0.07862125,0.21413666
66.81299,21.97055,0.36649904,1.5030756,0.008305372,0.028939817,0.07738099,0.21681786
66.913155,22.003489,0.3616192,1.5162541,0.007976793,0.028309235,0.07614625,0.21951708
67.01333,22.03643,0.35675043,1.5295391,0.00765799,0.027679356,0.0749176,0.22223425
67.113495,22.069366,0.3518889,1.5429298,0.007348555,0.02705028,0.07369422,0.2249691
67.21366,22.102306,0.3470351,1.5564368,0.007048391,0.026422625,0.07247633,0.22772284
67.313835,22.135248,0.3421868,1.5700548,0.0067572184,0.025796475,0.07126348,0.23049444
67.414,22.168184,0.33734596,1.583784,0.0064750374,0.025172241,0.07005625,0.2332836
67.51417,22.201124,0.33251044,1.5976245,0.0062015466,0.024550095,0.068854235,0.23609012
67.61434,22.234064,0.3276792,1.6115808,0.0059365104,0.02393034,0.067657225,0.23891442
67.71451,22.267002,0.3228534,1.6256512,0.005679831,0.023313481,0.0664656,0.24175574
67.81468,22.299944,0.3180335,1.6398295,0.005431347,0.022699503,0.0652795,0.24461314
67.91485,22.332882,0.3132206,1.6541164,0.0051909303,0.022088947,0.06409923,0.24748613
68.015015,22.365822,0.30841383,1.6685051,0.004958316,0.021482008,0.062924616,0.25037345
68.11519,22.398762,0.3036139,1.6829873,0.0047333236,0.020878894,0.061755877,0.2532735
68.215355,22.4317,0.29882318,1.697554,0.004515864,0.020279838,0.06059357,0.25618464
68.31553,22.46464,0.2940428,1.7121959,0.0043057594,0.019685153,0.059437953,0.259105
68.415695,22.497578,0.28927633,1.7269002,0.0041028843,0.019095255,0.05828975,0.26203212
68.51586,22.530518,0.28452274,1.7416495,0.0039069885,0.018510163,0.057148818,0.2649632
68.616035,22.563457,0.27978405,1.756428,0.0037178872,0.017930217,0.05601554,0.2678952
68.7162,22.596395,0.2750663,1.7712145,0.0035356216,0.017355783,0.054891255,0.27082437
68.81637,22.629335,0.27036977,1.7859838,0.0033599327,0.016787084,0.05377601,0.2737464
68.91654,22.662275,0.26569602,1.8007067,0.0031906022,0.01622415,0.052670073,0.27665648
69.016716,22.695217,0.26104838,1.8153561,0.003027518,0.015667472,0.051574137,0.27954978
69.11688,22.728155,0.2564324,1.8298953,0.0028706503,0.01511734,0.050489377,0.28241998
69.21705,22.761093,0.25184882,1.844282,0.0027197532,0.014573897,0.049415886,0.28526008
69.31722,22.794033,0.24730016,1.8584762,0.0025746685,0.014037406,0.04835413,0.28806332
69.41739,22.826973,0.24279097,1.8724242,0.0024353014,0.013508268,0.047305025,0.2908206
69.517555,22.859911,0.23832431,1.8860753,0.002301551,0.012986696,0.046269204,0.2935233
69.61772,22.892849,0.2339022,1.8993617,0.0021732338,0.012472818,0.045247,0.29616058
69.7179,22.925793,0.22952789,1.9122262,0.0020502242,0.011967114,0.044238996,0.29872242
69.81806,22.958729,0.22520337,1.9245864,0.0019323747,0.011469769,0.043245584,0.30119535
69.91824,22.991673,0.22093084,1.9363694,0.0018195539,0.010981108,0.04226713,0.30356714
70.01841,23.02461,0.21671529,1.947485,0.0017117237,0.010501531,0.041304626,0.30582282
70.118576,23.057547,0.21255627,1.957838,0.001608679,0.010031136,0.040357888,0.30794677
70.21874,23.090487,0.20845544,1.9673266,0.001510254,0.009570232,0.039427124,0.30992216
70.31892,23.123428,0.2044147,1.975847,0.0014163548,0.009119153,0.038512636,0.3117317
70.41908,23.156364,0.20043798,1.9832822,0.0013269205,0.008678319,0.037615154,0.3133562
70.51925,23.189304,0.19652423,1.9895091,0.0012417587,0.00824778,0.036734346,0.31477538
70.61942,23.222244,0.19267622,1.9944055,0.00116077,0.007828006,0.03587059,0.31596902
70.7196,23.255186,0.18889436,1.9978355,0.0010837945,0.0074191694,0.03502382,0.31691486
70.819756,23.28812,0.18518053,1.9996628,0.0010107202,0.0070215194,0.03419423,0.31759062
70.91993,23.321062,0.18153691,1.9997486,0.00094144867,0.0066352487,0.033382077,0.31797346
71.0201,23.354002,0.17796612,1.9979562,0.00087585783,0.006260711,0.032587603,0.31804085
71.12027,23.386942,0.17446983,1.9941423,0.00081379834,0.0058980216,0.031810865,0.31776935
71.22044,23.419884,0.17104946,1.9881687,0.000755118,0.005547354,0.031051844,0.31713638
71.32061,23.45282,0.16771221,1.9799079,0.0006997788,0.0052090613,0.030311601,0.31612086
71.42078,23.48576,0.16446058,1.9692285,0.0006476146,0.004883152,0.029590227,0.3147015
71.52094,23.518698,0.16129887,1.9560081,0.000598489,0.0045696017,0.02888812,0.31285834
